# WebToApp UI design-system historical debt baseline.
# Format: relative/path.kt|rule_key|allowed_count
# Regenerate only after intentionally accepting a new migration checkpoint.
app/src/main/java/com/webtoapp/ui/components/ActivationCodeCard.kt|hardcoded_color|10
app/src/main/java/com/webtoapp/ui/components/ActivationCodeCard.kt|raw_corner_shape|8
app/src/main/java/com/webtoapp/ui/components/ActivationCodeCard.kt|raw_surface|4
app/src/main/java/com/webtoapp/ui/components/ActivationCodeCard.kt|raw_button|1
app/src/main/java/com/webtoapp/ui/components/AnnouncementDialog.kt|hardcoded_color|15
app/src/main/java/com/webtoapp/ui/components/AnnouncementDialog.kt|raw_corner_shape|6
app/src/main/java/com/webtoapp/ui/components/AnnouncementDialog.kt|raw_card|1
app/src/main/java/com/webtoapp/ui/components/AnnouncementDialog.kt|raw_surface|2
app/src/main/java/com/webtoapp/ui/components/AutoStartCard.kt|raw_corner_shape|8
app/src/main/java/com/webtoapp/ui/components/AutoStartCard.kt|raw_card|1
app/src/main/java/com/webtoapp/ui/components/AutoStartCard.kt|raw_surface|6
app/src/main/java/com/webtoapp/ui/components/BackgroundRunConfigCard.kt|raw_corner_shape|1
app/src/main/java/com/webtoapp/ui/components/BgmCard.kt|raw_surface|2
app/src/main/java/com/webtoapp/ui/components/BgmSelector.kt|raw_corner_shape|3
app/src/main/java/com/webtoapp/ui/components/BgmSelector.kt|raw_surface|9
app/src/main/java/com/webtoapp/ui/components/BlackTechConfigCard.kt|raw_corner_shape|8
app/src/main/java/com/webtoapp/ui/components/BlackTechConfigCard.kt|raw_surface|1
app/src/main/java/com/webtoapp/ui/components/BrowserDisguiseConfigCard.kt|hardcoded_color|9
app/src/main/java/com/webtoapp/ui/components/BrowserDisguiseConfigCard.kt|raw_corner_shape|10
app/src/main/java/com/webtoapp/ui/components/BrowserDisguiseConfigCard.kt|raw_surface|5
app/src/main/java/com/webtoapp/ui/components/CategoryComponents.kt|raw_surface|4
app/src/main/java/com/webtoapp/ui/components/CodeSnippetSelector.kt|raw_corner_shape|10
app/src/main/java/com/webtoapp/ui/components/CodeSnippetSelector.kt|raw_surface|8
app/src/main/java/com/webtoapp/ui/components/ColorPickerDialog.kt|raw_corner_shape|2
app/src/main/java/com/webtoapp/ui/components/CommonUIComponents.kt|hardcoded_color|3
app/src/main/java/com/webtoapp/ui/components/CommonUIComponents.kt|raw_corner_shape|10
app/src/main/java/com/webtoapp/ui/components/CommonUIComponents.kt|raw_surface|3
app/src/main/java/com/webtoapp/ui/components/DataBackupCard.kt|hardcoded_color|2
app/src/main/java/com/webtoapp/ui/components/DataBackupCard.kt|raw_corner_shape|3
app/src/main/java/com/webtoapp/ui/components/DataBackupCard.kt|raw_surface|1
app/src/main/java/com/webtoapp/ui/components/DisguiseConfigCard.kt|hardcoded_color|18
app/src/main/java/com/webtoapp/ui/components/DisguiseConfigCard.kt|raw_corner_shape|8
app/src/main/java/com/webtoapp/ui/components/DisguiseConfigCard.kt|raw_surface|5
app/src/main/java/com/webtoapp/ui/components/DnsConfigCard.kt|raw_corner_shape|2
app/src/main/java/com/webtoapp/ui/components/DnsConfigCard.kt|raw_card|1
app/src/main/java/com/webtoapp/ui/components/EncryptionConfigCard.kt|raw_corner_shape|1
app/src/main/java/com/webtoapp/ui/components/EncryptionConfigCard.kt|raw_card|1
app/src/main/java/com/webtoapp/ui/components/EnhancedActivationDialog.kt|hardcoded_color|11
app/src/main/java/com/webtoapp/ui/components/EnhancedActivationDialog.kt|raw_corner_shape|6
app/src/main/java/com/webtoapp/ui/components/EnhancedActivationDialog.kt|raw_surface|3
app/src/main/java/com/webtoapp/ui/components/EnhancedElevatedCard.kt|raw_surface|3
app/src/main/java/com/webtoapp/ui/components/ExtensionModuleCard.kt|raw_corner_shape|19
app/src/main/java/com/webtoapp/ui/components/ExtensionModuleCard.kt|raw_surface|19
app/src/main/java/com/webtoapp/ui/components/ExtensionModuleSelector.kt|raw_corner_shape|5
app/src/main/java/com/webtoapp/ui/components/ExtensionModuleSelector.kt|raw_surface|3
app/src/main/java/com/webtoapp/ui/components/FloatingWindowConfigCard.kt|raw_corner_shape|4
app/src/main/java/com/webtoapp/ui/components/FloatingWindowConfigCard.kt|raw_surface|2
app/src/main/java/com/webtoapp/ui/components/ForcedRunConfigCard.kt|raw_corner_shape|2
app/src/main/java/com/webtoapp/ui/components/ForcedRunConfigCard.kt|raw_card|4
app/src/main/java/com/webtoapp/ui/components/ForcedRunCountdownOverlay.kt|raw_corner_shape|1
app/src/main/java/com/webtoapp/ui/components/ForcedRunCountdownOverlay.kt|raw_surface|1
app/src/main/java/com/webtoapp/ui/components/HardeningConfigCard.kt|raw_corner_shape|1
app/src/main/java/com/webtoapp/ui/components/HardeningConfigCard.kt|raw_card|1
app/src/main/java/com/webtoapp/ui/components/IconGeneratorDialog.kt|raw_corner_shape|7
app/src/main/java/com/webtoapp/ui/components/IconGeneratorDialog.kt|raw_surface|1
app/src/main/java/com/webtoapp/ui/components/IconLibraryDialog.kt|raw_corner_shape|4
app/src/main/java/com/webtoapp/ui/components/IconLibraryDialog.kt|raw_card|1
app/src/main/java/com/webtoapp/ui/components/IconLibraryDialog.kt|raw_surface|2
app/src/main/java/com/webtoapp/ui/components/IconPickerWithLibrary.kt|raw_surface|1
app/src/main/java/com/webtoapp/ui/components/IsolationConfigCard.kt|raw_corner_shape|2
app/src/main/java/com/webtoapp/ui/components/IsolationConfigCard.kt|raw_card|1
app/src/main/java/com/webtoapp/ui/components/LanguageSelector.kt|raw_card|2
app/src/main/java/com/webtoapp/ui/components/LiquidGlassEffect.kt|hardcoded_color|4
app/src/main/java/com/webtoapp/ui/components/LongPressMenu.kt|hardcoded_color|6
app/src/main/java/com/webtoapp/ui/components/LongPressMenu.kt|raw_corner_shape|10
app/src/main/java/com/webtoapp/ui/components/LongPressMenu.kt|raw_surface|8
app/src/main/java/com/webtoapp/ui/components/LrcEditorDialog.kt|raw_corner_shape|2
app/src/main/java/com/webtoapp/ui/components/LrcEditorDialog.kt|raw_surface|5
app/src/main/java/com/webtoapp/ui/components/ManualLrcAligner.kt|raw_corner_shape|3
app/src/main/java/com/webtoapp/ui/components/ManualLrcAligner.kt|raw_card|2
app/src/main/java/com/webtoapp/ui/components/ManualLrcAligner.kt|raw_surface|4
app/src/main/java/com/webtoapp/ui/components/NotificationConfigCard.kt|raw_corner_shape|2
app/src/main/java/com/webtoapp/ui/components/NotificationConfigCard.kt|raw_card|1
app/src/main/java/com/webtoapp/ui/components/OnlineMusicSearchDialog.kt|raw_corner_shape|5
app/src/main/java/com/webtoapp/ui/components/OnlineMusicSearchDialog.kt|raw_card|2
app/src/main/java/com/webtoapp/ui/components/OnlineMusicSearchDialog.kt|raw_surface|3
app/src/main/java/com/webtoapp/ui/components/PremiumComponents.kt|raw_corner_shape|5
app/src/main/java/com/webtoapp/ui/components/PremiumComponents.kt|raw_surface|3
app/src/main/java/com/webtoapp/ui/components/QrCodeShareDialog.kt|raw_corner_shape|6
app/src/main/java/com/webtoapp/ui/components/QrCodeShareDialog.kt|raw_card|1
app/src/main/java/com/webtoapp/ui/components/RuntimeScreenComponents.kt|raw_corner_shape|5
app/src/main/java/com/webtoapp/ui/components/RuntimeScreenComponents.kt|raw_card|2
app/src/main/java/com/webtoapp/ui/components/RuntimeScreenComponents.kt|raw_surface|4
app/src/main/java/com/webtoapp/ui/components/SampleProjectCard.kt|hardcoded_color|14
app/src/main/java/com/webtoapp/ui/components/SampleProjectCard.kt|raw_corner_shape|3
app/src/main/java/com/webtoapp/ui/components/Shimmer.kt|hardcoded_color|3
app/src/main/java/com/webtoapp/ui/components/Shimmer.kt|raw_corner_shape|7
app/src/main/java/com/webtoapp/ui/components/StatusBarConfigCard.kt|raw_corner_shape|6
app/src/main/java/com/webtoapp/ui/components/StatusBarImageCropper.kt|raw_corner_shape|3
app/src/main/java/com/webtoapp/ui/components/StatusBarImageCropper.kt|raw_card|2
app/src/main/java/com/webtoapp/ui/components/ThemedComponents.kt|raw_corner_shape|1
app/src/main/java/com/webtoapp/ui/components/ThemedComponents.kt|raw_card|1
app/src/main/java/com/webtoapp/ui/components/ThemedComponents.kt|raw_surface|4
app/src/main/java/com/webtoapp/ui/components/TypedSampleProjectCard.kt|raw_corner_shape|3
app/src/main/java/com/webtoapp/ui/components/UserBadges.kt|hardcoded_color|9
app/src/main/java/com/webtoapp/ui/components/UserBadges.kt|raw_corner_shape|8
app/src/main/java/com/webtoapp/ui/components/UserBadges.kt|raw_surface|4
app/src/main/java/com/webtoapp/ui/components/VideoTrimmer.kt|raw_surface|1
app/src/main/java/com/webtoapp/ui/components/VirtualNavigationBar.kt|hardcoded_color|2
app/src/main/java/com/webtoapp/ui/components/VirtualNavigationBar.kt|raw_surface|1
app/src/main/java/com/webtoapp/ui/components/aimodule/CodePreviewPanel.kt|hardcoded_color|30
app/src/main/java/com/webtoapp/ui/components/aimodule/CodePreviewPanel.kt|raw_corner_shape|5
app/src/main/java/com/webtoapp/ui/components/aimodule/CodePreviewPanel.kt|raw_surface|7
